Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      3.38     0.00        3     0.00     0.00  std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_Deque_impl::_Deque_impl()
  0.00      3.38     0.00        3     0.00     0.00  std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_Deque_impl::~_Deque_impl()
  0.00      3.38     0.00        3     0.00     0.00  std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_create_nodes(BinTreeNode<int>***, BinTreeNode<int>***)
  0.00      3.38     0.00        3     0.00     0.00  std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_destroy_nodes(BinTreeNode<int>***, BinTreeNode<int>***)
  0.00      3.38     0.00        3     0.00     0.00  std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_initialize_map(unsigned long)
  0.00      3.38     0.00        3     0.00     0.00  std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_Deque_base()
  0.00      3.38     0.00        3     0.00     0.00  std::_Deque_base<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::~_Deque_base()
  0.00      3.38     0.00        3     0.00     0.00  std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_allocate(unsigned long)
  0.00      3.38     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::deallocate(std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, unsigned long)
  0.00      3.38     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::allocate(std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&, unsigned long)
  0.00      3.38     0.00        3     0.00     0.00  void std::allocator_traits<std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::construct<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >&, std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      3.38     0.00        3     0.00     0.00  std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::_M_destroy_data(std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>, std::_Deque_iterator<BinTreeNode<int>*, BinTreeNode<int>*&, BinTreeNode<int>**>, std::allocator<BinTreeNode<int>*> const&)
  0.00      3.38     0.00        3     0.00     0.00  std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::end()
  0.00      3.38     0.00        3     0.00     0.00  std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::deque()
  0.00      3.38     0.00        3     0.00     0.00  std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >::~deque()
  0.00      3.38     0.00        3     0.00     0.00  std::queue<BinTreeNode<int>*, std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> > >::queue<std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> >, void>()
  0.00      3.38     0.00        3     0.00     0.00  std::queue<BinTreeNode<int>*, std::deque<BinTreeNode<int>*, std::allocator<BinTreeNode<int>*> > >::~queue()
  0.00      3.38     0.00        3     0.00     0.00  std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::time_point()
  0.00      3.38     0.00        3     0.00     0.00  std::chrono::duration_values<long>::zero()
  0.00      3.38     0.00        3     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000000000l> >::zero()
  0.00      3.38     0.00        3     0.00     0.00  std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >(std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&, std::chrono::time_point<std::chrono::_V2::system_clock, std::chrono::duration<long, std::ratio<1l, 1000000000l> > > const&)
  0.00      3.38     0.00        3     0.00     0.00  std::common_type<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::type std::chrono::operator-<long, std::ratio<1l, 1000000000l>, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      3.38     0.00        3     0.00     0.00  void std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_M_realloc_insert<std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&>(__gnu_cxx::__normal_iterator<std::chrono::duration<long, std::ratio<1l, 1000000000l> >*, std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > > >, std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      3.38     0.00        3     0.00     0.00  std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::end()
  0.00      3.38     0.00        3     0.00     0.00  std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::begin()
  0.00      3.38     0.00        3     0.00     0.00  std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::push_back(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      3.38     0.00        2     0.00     0.00  BenchMark::getLap(long)
  0.00      3.38     0.00        2     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000l> >::count() const
  0.00      3.38     0.00        2     0.00     0.00  std::enable_if<std::chrono::__is_duration<std::chrono::duration<long, std::ratio<1l, 1000l> > >::value, std::chrono::duration<long, std::ratio<1l, 1000l> > >::type std::chrono::duration_cast<std::chrono::duration<long, std::ratio<1l, 1000l> >, long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      3.38     0.00        2     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000l> > std::chrono::__duration_cast_impl<std::chrono::duration<long, std::ratio<1l, 1000l> >, std::ratio<1l, 1000000l>, long, true, false>::__cast<long, std::ratio<1l, 1000000000l> >(std::chrono::duration<long, std::ratio<1l, 1000000000l> > const&)
  0.00      3.38     0.00        2     0.00     0.00  std::chrono::duration<long, std::ratio<1l, 1000l> >::duration<long, void>(long const&)
  0.00      3.38     0.00        2     0.00     0.00  std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::operator[](unsigned long)
  0.00      3.38     0.00        1     0.00     0.00  _GLOBAL__sub_I__ZN9BenchMarkC2Ev
  0.00      3.38     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      3.38     0.00        1     0.00    10.00  genRand(int)
  0.00      3.38     0.00        1     0.00     0.00  BinTree<int>::BinTree()
  0.00      3.38     0.00        1     0.00     0.00  BinTree<int>::~BinTree()
  0.00      3.38     0.00        1     0.00     0.00  BenchMark::Start()
  0.00      3.38     0.00        1     0.00     0.00  BenchMark::BenchMark()
  0.00      3.38     0.00        1     0.00     0.00  BenchMark::~BenchMark()
  0.00      3.38     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::new_allocator()
  0.00      3.38     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::~new_allocator()
  0.00      3.38     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<int>::new_allocator()
  0.00      3.38     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<int>::~new_allocator()
  0.00      3.38     0.00        1     0.00     0.00  std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::allocator()
  0.00      3.38     0.00        1     0.00     0.00  std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > >::~allocator()
  0.00      3.38     0.00        1     0.00     0.00  std::allocator<int>::allocator()
  0.00      3.38     0.00        1     0.00     0.00  std::allocator<int>::~allocator()
  0.00      3.38     0.00        1     0.00     0.00  std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_Vector_impl::_Vector_impl()
  0.00      3.38     0.00        1     0.00     0.00  std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_Vector_impl::~_Vector_impl()
  0.00      3.38     0.00        1     0.00     0.00  std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::_Vector_base()
  0.00      3.38     0.00        1     0.00     0.00  std::_Vector_base<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::~_Vector_base()
  0.00      3.38     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl()
  0.00      3.38     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl()
  0.00      3.38     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base()
  0.00      3.38     0.00        1     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
  0.00      3.38     0.00        1     0.00     0.00  std::random_device::random_device(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      3.38     0.00        1     0.00     0.00  std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::vector()
  0.00      3.38     0.00        1     0.00     0.00  std::vector<std::chrono::duration<long, std::ratio<1l, 1000000000l> >, std::allocator<std::chrono::duration<long, std::ratio<1l, 1000000000l> > > >::~vector()
  0.00      3.38     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::vector()
  0.00      3.38     0.00        1     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  0.00      3.38     0.00        1     0.00     0.00  std::operator|(std::_Ios_Openmode, std::_Ios_Openmode)

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2018 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.30% of 3.38 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]    100.0    0.00    3.38                 main [1]
                0.04    1.56 1000000/1000000     BinTree<int>::erase(int) [2]
                0.03    1.40 1000000/1000000     BinTree<int>::append(int) [3]
                0.24    0.02       2/2           BinTree<int>::checkBin() [9]
                0.01    0.04       2/2           BinTree<int>::checkAVL() [12]
                0.00    0.03 1000000/1000000     std::vector<int, std::allocator<int> >::push_back(int&&) [14]
                0.00    0.01       1/1           genRand(int) [26]
                0.00    0.00 2000000/2000000     std::vector<int, std::allocator<int> >::operator[](unsigned long) [41]
                0.00    0.00       3/3           BenchMark::Lap() [154]
                0.00    0.00       2/2           BenchMark::getLap(long) [190]
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::vector() [222]
                0.00    0.00       1/85          std::vector<int, std::allocator<int> >::size() const [69]
                0.00    0.00       1/1           BinTree<int>::BinTree() [198]
                0.00    0.00       1/1           BenchMark::BenchMark() [201]
                0.00    0.00       1/1           BenchMark::Start() [200]
                0.00    0.00       1/1           BenchMark::~BenchMark() [202]
                0.00    0.00       1/1           BinTree<int>::~BinTree() [199]
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::~vector() [223]
-----------------------------------------------
                0.04    1.56 1000000/1000000     main [1]
[2]     47.4    0.04    1.56 1000000         BinTree<int>::erase(int) [2]
                0.13    0.64  999886/999886      BinTree<int>::BalanceE(BinTreeNode<int>*) [6]
                0.61    0.00 1000000/1000000     BinTree<int>::searchNode(BinTreeNode<int>*, int) [7]
                0.18    0.00  616581/616581      BinTree<int>::LeftMax(BinTreeNode<int>*) [11]
                0.00    0.00  999886/2098273     BinTree<int>::Replace(BinTreeNode<int>*, BinTreeNode<int>*) [20]
-----------------------------------------------
                0.03    1.40 1000000/1000000     main [1]
[3]     42.2    0.03    1.40 1000000         BinTree<int>::append(int) [3]
                0.15    0.69  999885/999885      BinTree<int>::BalanceA(BinTreeNode<int>*) [5]
                0.56    0.00  999999/999999      BinTree<int>::searchParentNode(BinTreeNode<int>*, int) [8]
-----------------------------------------------
                0.03    0.00  999886/38412919     BinTree<int>::checkAVL() [12]
                0.53    0.00 18090307/38412919     BinTree<int>::BalanceE(BinTreeNode<int>*) [6]
                0.57    0.00 19322726/38412919     BinTree<int>::BalanceA(BinTreeNode<int>*) [5]
[4]     33.3    1.13    0.00 38412919         BinTree<int>::bias(BinTreeNode<int>*) [4]
-----------------------------------------------
                0.15    0.69  999885/999885      BinTree<int>::append(int) [3]
[5]     24.8    0.15    0.69  999885         BinTree<int>::BalanceA(BinTreeNode<int>*) [5]
                0.57    0.00 19322726/38412919     BinTree<int>::bias(BinTreeNode<int>*) [4]
                0.10    0.00 18390850/38112361     BinTree<int>::modHeight(BinTreeNode<int>*) [10]
                0.01    0.00  116365/175018      BinTree<int>::RotateLR(BinTreeNode<int>*) [15]
                0.01    0.00  116187/174646      BinTree<int>::RotateRL(BinTreeNode<int>*) [19]
